timestamp,text,likes,retweets
2025-04-07 15:45:33+00:00,"@ShahafShir לא בגלל היעדר הסיכה אני בז לרשתות עריצי החדשות. 
אלא מעצם שידור תכניות כמו ״הישרדות״, ״האח הגדול״ ושלל זבל בפאנלים החדשותיים.
בזמן שחטופים שלנו נמקים בעזה הם פוגעים בחוסנה של מדינת ישראל בשביל בצע כסף.",0,0
2025-04-07 14:42:21+00:00,"@tom_sadeh @YonatanMelech @roni_eitan כל הדיבור הזה על ״מנהיגים״ מזכיר כבשים שמחפשים מי שירשים אותם. איזה קשקוש
אני מעדיף איזה איש אפור שיבוא לעבוד בשבילינו במקום איש מכירות כריזמטי שעובד בשביל עצמו ומחפש פופולריות במקום לנהל מדינה.
בגלל גישה כזאת אנחנו מקבלים ״מנהיגים״ ברמה של בית האח הגדול במקום אנשים מוכשרים.",1,0
2025-04-07 13:47:28+00:00,"@tamarlask הוא בחר ללכת לחתונמי ולא לבית האח הגדול 24*7, הוא יתמודד עם זה שההפקה קובעת מה אנחנו נראה ואנחנו נשפוט אותו על זה כמה שבא לנו. אי אפשר גם לייצר פייפליין של בנות זוג פוטנציאליות וגם לא לקבל צלייה באינטרנט. שינו.",11,0
2025-04-07 12:01:31+00:00,"@habibistit_ @naftalibennett נרשמת כבר לעונה החדשה של האח הגדול?תבקשי מרשת 13 שיתנו לך שם מראש מחסן סיגריות רק בשבילך, בשביל שתהיי רגועה שם, ותני הצגה",0,0
2025-04-06 20:49:29+00:00,"באמצע הארוחה פתאום היה סאונד מוכר שצץ מהטלוויזיה....האח הגדול בקרוב.

מרגיש את האובססיה מדגדגת לי את העור מחדש",5,0
2025-04-06 14:31:55+00:00,"@HagaiLevine @N12News @amit_segal הכל זה מהספקטרום של בית האח הגדול
הכל זול וצהוב",1,0
2025-04-06 13:48:20+00:00,"וואלה הסתכלתי קצת
ציוצים שלי זוכים לחשיפה של כמה עשרות אנשים.
אז נראה לי זין על זה ואני עובר לsilent mode
מה אני מתעד את המחשבות שלי בשביל האח הגדול בשביל כלום? יש לי מחברת ועט פיילוט בשביל זה",9,0
2025-04-06 13:45:26+00:00,"@GONENB1 @IL_police גונן, מתי תספר לנו את מה שאתה יודע על ביבי וחבורתנו במקום להעלות רמיזות סתומות כמו משפיענית יוצאת האח הגדול?",4,0
2025-04-06 05:36:16+00:00,"[פתיח – קריין ריאליטי דרמטי]:
ברוכים הבאים ל־“האח הגדול… מאוד דרמטי”!
בבית הזה תמצאו אישה אחת, הרבה רגשות אשם,
ומישהו אחד מסכן (הבן שלה) שמנסה רק להכין קפה בשקט.

[תמונה: משה מנסה לשתות קפה בשקט]

אמא (נכנסת עם חלוק וכפכפים דרמטיים):
אה… שותה קפה…
ואני?
אני שותה דמעות.
מה יש…",0,0
2025-04-06 05:05:53+00:00,"דעתי על המונולגים המרגשים של קושמרו היא שהוא מהמנרמלים הגדולים של בן גביר, ושל דוקטרינת ״לא מחליפים ראש ממשלה מכהן באמצע מלחמה״ שהביאה אותנו עד הלום. 
הוא, וערוץ הקוקה קולה עם ״וממנהרות החמאס נעבור לבית האח הגדול״ - שכל מטרתו לשמור על נתניהו במקום שבו הוא מייצר לבעלים מקסימום כסף https://t.co/ihkNlzau5G",26,3
